pha,population,sex,year,asr_per_100k,disease
10133,293.0,females,2014,1441.4,Respiratory disease
10222,90.0,females,2014,2597.2,Respiratory disease
40097,121.0,females,2014,2057.9,Respiratory disease
10111,191.0,females,2014,2128.6,Respiratory disease
40041,218.0,females,2014,1715.0,Respiratory disease
10157,151.0,females,2014,2463.3,Respiratory disease
10128,435.0,females,2014,1900.3,Respiratory disease
40037,391.0,females,2014,1782.3,Respiratory disease
10038,187.0,females,2014,1311.4,Respiratory disease
30132,150.0,females,2014,2192.1,Respiratory disease
10204,86.0,females,2014,1948.2,Respiratory disease
10261,202.0,females,2014,2074.4,Respiratory disease
10170,,females,2014,,Respiratory disease
10280,93.0,females,2014,1520.7,Respiratory disease
10110,285.0,females,2014,1793.0,Respiratory disease
10252,159.0,females,2014,2442.6,Respiratory disease
10153,214.0,females,2014,1225.7,Respiratory disease
80000,170.0,females,2014,1576.3,Respiratory disease
10132,329.0,females,2014,1401.8,Respiratory disease
10273,175.0,females,2014,1403.5,Respiratory disease
10002,266.0,females,2014,1375.0,Respiratory disease
10122,267.0,females,2014,1474.5,Respiratory disease
10116,292.0,females,2014,2630.3,Respiratory disease
20274,193.0,females,2014,2351.9,Respiratory disease
10024,345.0,females,2014,2177.5,Respiratory disease
10246,157.0,females,2014,1707.6,Respiratory disease
10300,139.0,females,2014,1834.0,Respiratory disease
10156,331.0,females,2014,2714.3,Respiratory disease
10232,193.0,females,2014,1750.1,Respiratory disease
80024,,females,2014,,Respiratory disease
20040,392.0,females,2014,1707.9,Respiratory disease
10296,52.0,females,2014,1785.6,Respiratory disease
10124,94.0,females,2014,1201.1,Respiratory disease
10141,288.0,females,2014,1893.3,Respiratory disease
10145,356.0,females,2014,1535.4,Respiratory disease
10000,152.0,females,2014,1641.8,Respiratory disease
10260,,females,2014,,Respiratory disease
10003,349.0,females,2014,1912.3,Respiratory disease
10126,274.0,females,2014,2278.9,Respiratory disease
50102,,females,2014,,Respiratory disease
10185,235.0,females,2014,2029.4,Respiratory disease
10125,363.0,females,2014,2028.5,Respiratory disease
20264,236.0,females,2014,2290.1,Respiratory disease
10138,315.0,females,2014,1845.7,Respiratory disease
10051,425.0,females,2014,1836.2,Respiratory disease
10308,246.0,females,2014,2484.1,Respiratory disease
20050,106.0,females,2014,1719.0,Respiratory disease
10127,520.0,females,2014,2214.8,Respiratory disease
10285,160.0,females,2014,1588.1,Respiratory disease
10081,236.0,females,2014,1502.1,Respiratory disease
20008,64.0,females,2014,1152.3,Respiratory disease
10233,206.0,females,2014,2177.8,Respiratory disease
10148,406.0,females,2014,2452.4,Respiratory disease
10075,96.0,females,2014,1899.7,Respiratory disease
20172,378.0,females,2014,2085.6,Respiratory disease
10287,100.0,females,2014,2063.7,Respiratory disease
10146,,females,2014,,Respiratory disease
10140,154.0,females,2014,1892.2,Respiratory disease
10059,282.0,females,2014,1582.0,Respiratory disease
10004,141.0,females,2014,2032.7,Respiratory disease
20270,233.0,females,2014,2415.9,Respiratory disease
10084,204.0,females,2014,1715.6,Respiratory disease
10078,284.0,females,2014,1597.7,Respiratory disease
60022,76.0,females,2014,968.6,Respiratory disease
10065,113.0,females,2014,1594.9,Respiratory disease
60015,92.0,females,2014,790.0,Respiratory disease
80023,,females,2014,,Respiratory disease
60011,82.0,females,2014,2398.0,Respiratory disease
10101,570.0,females,2014,2422.9,Respiratory disease
10172,,females,2014,,Respiratory disease
10320,,females,2014,,Respiratory disease
10056,171.0,females,2014,1289.1,Respiratory disease
10224,,females,2014,,Respiratory disease
10302,119.0,females,2014,1743.0,Respiratory disease
10180,186.0,females,2014,2064.8,Respiratory disease
10179,,females,2014,,Respiratory disease
70012,106.0,females,2014,2584.7,Respiratory disease
10238,213.0,females,2014,2544.1,Respiratory disease
10239,303.0,females,2014,2622.1,Respiratory disease
10046,250.0,females,2014,1974.4,Respiratory disease
10112,288.0,females,2014,1862.6,Respiratory disease
20048,57.0,females,2014,1302.8,Respiratory disease
10066,351.0,females,2014,1410.2,Respiratory disease
20138,143.0,females,2014,1658.9,Respiratory disease
60016,68.0,females,2014,1917.5,Respiratory disease
10303,319.0,females,2014,2464.7,Respiratory disease
10286,125.0,females,2014,1311.7,Respiratory disease
10227,160.0,females,2014,1344.4,Respiratory disease
10023,492.0,females,2014,2102.7,Respiratory disease
20039,340.0,females,2014,1977.8,Respiratory disease
10190,104.0,females,2014,1949.1,Respiratory disease
10205,164.0,females,2014,1910.3,Respiratory disease
10057,392.0,females,2014,1835.5,Respiratory disease
10242,157.0,females,2014,1488.2,Respiratory disease
10212,62.0,females,2014,1660.6,Respiratory disease
20240,278.0,females,2014,1818.0,Respiratory disease
10297,90.0,females,2014,2472.9,Respiratory disease
10120,237.0,females,2014,1647.6,Respiratory disease
20130,200.0,females,2014,1644.8,Respiratory disease
10301,156.0,females,2014,1804.3,Respiratory disease
10149,288.0,females,2014,1969.9,Respiratory disease
10310,293.0,females,2014,3214.4,Respiratory disease
10070,201.0,females,2014,1615.7,Respiratory disease
10181,193.0,females,2014,1737.9,Respiratory disease
10241,,females,2014,,Respiratory disease
10218,62.0,females,2014,3300.5,Respiratory disease
10135,158.0,females,2014,1508.3,Respiratory disease
10288,208.0,females,2014,1314.9,Respiratory disease
10268,64.0,females,2014,2419.6,Respiratory disease
10240,144.0,females,2014,1804.4,Respiratory disease
70013,162.0,females,2014,3869.7,Respiratory disease
10174,,females,2014,,Respiratory disease
50098,,females,2014,,Respiratory disease
10187,197.0,females,2014,1919.8,Respiratory disease
10207,235.0,females,2014,1667.3,Respiratory disease
20218,97.0,females,2014,1419.8,Respiratory disease
10208,67.0,females,2014,1911.0,Respiratory disease
10184,366.0,females,2014,2607.2,Respiratory disease
10178,159.0,females,2014,1925.6,Respiratory disease
10209,214.0,females,2014,1777.6,Respiratory disease
10047,507.0,females,2014,1800.7,Respiratory disease
30190,410.0,females,2014,2816.5,Respiratory disease
10089,344.0,females,2014,1591.9,Respiratory disease
10033,194.0,females,2014,1551.7,Respiratory disease
10154,233.0,females,2014,1634.5,Respiratory disease
20001,221.0,females,2014,1479.5,Respiratory disease
10289,184.0,females,2014,1550.9,Respiratory disease
20002,217.0,females,2014,1657.1,Respiratory disease
70005,135.0,females,2014,2176.6,Respiratory disease
80017,57.0,females,2014,1119.2,Respiratory disease
10163,198.0,females,2014,1718.2,Respiratory disease
10265,71.0,females,2014,1651.4,Respiratory disease
10054,143.0,females,2014,1627.7,Respiratory disease
10304,130.0,females,2014,2377.8,Respiratory disease
80022,133.0,females,2014,1738.6,Respiratory disease
10171,109.0,females,2014,1660.2,Respiratory disease
10328,88.0,females,2014,1793.6,Respiratory disease
10262,61.0,females,2014,1371.4,Respiratory disease
10263,254.0,females,2014,2881.5,Respiratory disease
10062,70.0,females,2014,1320.6,Respiratory disease
20208,139.0,females,2014,1792.4,Respiratory disease
10060,339.0,females,2014,1475.0,Respiratory disease
10088,230.0,females,2014,1415.9,Respiratory disease
10329,89.0,females,2014,1679.3,Respiratory disease
10219,142.0,females,2014,1904.8,Respiratory disease
10097,248.0,females,2014,2420.0,Respiratory disease
10027,513.0,females,2014,3105.6,Respiratory disease
10029,333.0,females,2014,3221.3,Respiratory disease
20082,60.0,females,2014,1543.8,Respiratory disease
60044,30.0,females,2014,978.3,Respiratory disease
10136,332.0,females,2014,1535.9,Respiratory disease
10087,198.0,females,2014,1567.2,Respiratory disease
10130,317.0,females,2014,1694.3,Respiratory disease
10169,216.0,females,2014,1800.9,Respiratory disease
10217,134.0,females,2014,2379.8,Respiratory disease
10305,126.0,females,2014,2774.6,Respiratory disease
60010,60.0,females,2014,1271.9,Respiratory disease
10082,142.0,females,2014,1437.9,Respiratory disease
10321,174.0,females,2014,1971.7,Respiratory disease
10129,140.0,females,2014,1444.4,Respiratory disease
20181,157.0,females,2014,1603.4,Respiratory disease
60004,48.0,females,2014,1859.5,Respiratory disease
10322,239.0,females,2014,2374.6,Respiratory disease
10247,73.0,females,2014,1296.6,Respiratory disease
20141,230.0,females,2014,1196.2,Respiratory disease
10311,116.0,females,2014,2697.3,Respiratory disease
20045,371.0,females,2014,1766.9,Respiratory disease
10183,250.0,females,2014,2134.2,Respiratory disease
20068,40.0,females,2014,1471.3,Respiratory disease
10155,274.0,females,2014,1229.3,Respiratory disease
10052,152.0,females,2014,1663.7,Respiratory disease
10053,221.0,females,2014,1693.1,Respiratory disease
10243,296.0,females,2014,1726.8,Respiratory disease
10269,183.0,females,2014,1964.5,Respiratory disease
10244,174.0,females,2014,1591.3,Respiratory disease
20069,37.0,females,2014,1139.4,Respiratory disease
10039,242.0,females,2014,1551.6,Respiratory disease
40020,202.0,females,2014,2765.3,Respiratory disease
10113,112.0,females,2014,2152.7,Respiratory disease
10034,151.0,females,2014,1796.0,Respiratory disease
10223,195.0,females,2014,2323.3,Respiratory disease
10030,259.0,females,2014,2652.7,Respiratory disease
10025,280.0,females,2014,2509.6,Respiratory disease
10048,249.0,females,2014,1678.6,Respiratory disease
10213,118.0,females,2014,1598.2,Respiratory disease
10114,343.0,females,2014,2289.7,Respiratory disease
10026,100.0,females,2014,1842.6,Respiratory disease
10058,114.0,females,2014,1560.1,Respiratory disease
80004,96.0,females,2014,1754.8,Respiratory disease
80016,79.0,females,2014,1259.2,Respiratory disease
10214,56.0,females,2014,2373.4,Respiratory disease
10020,263.0,females,2014,2216.5,Respiratory disease
50063,163.0,females,2014,1352.2,Respiratory disease
10134,204.0,females,2014,1456.9,Respiratory disease
10191,215.0,females,2014,1989.5,Respiratory disease
10325,44.0,females,2014,1716.7,Respiratory disease
20228,84.0,females,2014,1388.2,Respiratory disease
20051,202.0,females,2014,1910.8,Respiratory disease
80011,254.0,females,2014,1709.5,Respiratory disease
20094,386.0,females,2014,1985.4,Respiratory disease
10228,153.0,females,2014,2340.8,Respiratory disease
10317,182.0,females,2014,2573.1,Respiratory disease
10206,165.0,females,2014,2098.8,Respiratory disease
10159,103.0,females,2014,2125.3,Respiratory disease
10061,248.0,females,2014,1303.5,Respiratory disease
20041,107.0,females,2014,1775.6,Respiratory disease
10266,238.0,females,2014,2173.5,Respiratory disease
60020,114.0,females,2014,1311.3,Respiratory disease
10160,282.0,females,2014,2685.4,Respiratory disease
10323,151.0,females,2014,1354.8,Respiratory disease
40050,236.0,females,2014,1870.3,Respiratory disease
10167,215.0,females,2014,1782.4,Respiratory disease
10200,,females,2014,,Respiratory disease
20222,211.0,females,2014,2244.1,Respiratory disease
80012,42.0,females,2014,1189.4,Respiratory disease
10085,480.0,females,2014,1472.5,Respiratory disease
10117,275.0,females,2014,2106.0,Respiratory disease
10040,75.0,females,2014,898.9,Respiratory disease
10036,260.0,females,2014,1584.3,Respiratory disease
10267,165.0,females,2014,1932.0,Respiratory disease
10290,53.0,females,2014,1425.6,Respiratory disease
10076,171.0,females,2014,1279.4,Respiratory disease
10275,101.0,females,2014,1529.0,Respiratory disease
10035,68.0,females,2014,2079.4,Respiratory disease
10037,234.0,females,2014,1728.3,Respiratory disease
80008,95.0,females,2014,1672.7,Respiratory disease
20036,269.0,females,2014,1420.5,Respiratory disease
10248,243.0,females,2014,1486.4,Respiratory disease
50065,153.0,females,2014,1620.2,Respiratory disease
80010,95.0,females,2014,1278.6,Respiratory disease
10005,212.0,females,2014,1851.3,Respiratory disease
10210,80.0,females,2014,2080.2,Respiratory disease
10131,221.0,females,2014,1898.1,Respiratory disease
40025,204.0,females,2014,1956.0,Respiratory disease
10277,116.0,females,2014,1538.0,Respiratory disease
10215,,females,2014,,Respiratory disease
10229,218.0,females,2014,1881.8,Respiratory disease
10281,164.0,females,2014,1469.5,Respiratory disease
10312,121.0,females,2014,3320.5,Respiratory disease
20152,159.0,females,2014,1728.0,Respiratory disease
10314,334.0,females,2014,3235.0,Respiratory disease
10306,289.0,females,2014,2299.7,Respiratory disease
20227,,females,2014,,Respiratory disease
10307,420.0,females,2014,2291.9,Respiratory disease
10315,286.0,females,2014,2517.9,Respiratory disease
10115,66.0,females,2014,2360.3,Respiratory disease
20271,132.0,females,2014,2430.3,Respiratory disease
20153,116.0,females,2014,1414.4,Respiratory disease
20250,23.0,females,2014,1485.2,Respiratory disease
10324,123.0,females,2014,1283.3,Respiratory disease
10006,403.0,females,2014,1695.4,Respiratory disease
10276,101.0,females,2014,1562.3,Respiratory disease
10316,194.0,females,2014,2884.4,Respiratory disease
10291,177.0,females,2014,1517.7,Respiratory disease
80013,157.0,females,2014,1656.6,Respiratory disease
20232,120.0,females,2014,1588.4,Respiratory disease
10282,69.0,females,2014,1475.2,Respiratory disease
20251,199.0,females,2014,1741.8,Respiratory disease
10158,54.0,females,2014,1463.2,Respiratory disease
20123,300.0,females,2014,2515.0,Respiratory disease
10009,222.0,females,2014,1907.4,Respiratory disease
20195,238.0,females,2014,2858.9,Respiratory disease
10012,266.0,females,2014,2608.5,Respiratory disease
20076,289.0,females,2014,1537.4,Respiratory disease
10095,274.0,females,2014,1723.5,Respiratory disease
10094,458.0,females,2014,1748.3,Respiratory disease
20043,417.0,females,2014,1526.4,Respiratory disease
20020,154.0,females,2014,1204.1,Respiratory disease
60046,18.0,females,2014,1413.1,Respiratory disease
60005,28.0,females,2014,2127.5,Respiratory disease
20259,247.0,females,2014,2420.2,Respiratory disease
10234,271.0,females,2014,1862.2,Respiratory disease
20142,294.0,females,2014,1706.4,Respiratory disease
10008,325.0,females,2014,2235.8,Respiratory disease
10013,75.0,females,2014,1721.8,Respiratory disease
20137,341.0,females,2014,1722.4,Respiratory disease
20192,137.0,females,2014,2098.6,Respiratory disease
20078,47.0,females,2014,1251.4,Respiratory disease
10216,88.0,females,2014,1466.6,Respiratory disease
10079,198.0,females,2014,1442.2,Respiratory disease
10192,109.0,females,2014,1710.6,Respiratory disease
10235,201.0,females,2014,1881.6,Respiratory disease
20151,94.0,females,2014,1343.2,Respiratory disease
20022,90.0,females,2014,1480.3,Respiratory disease
20184,160.0,females,2014,1885.1,Respiratory disease
20003,201.0,females,2014,1252.3,Respiratory disease
20238,218.0,females,2014,1975.7,Respiratory disease
20247,176.0,females,2014,1915.8,Respiratory disease
20160,214.0,females,2014,2458.3,Respiratory disease
20187,281.0,females,2014,1823.9,Respiratory disease
20185,217.0,females,2014,3034.8,Respiratory disease
20027,226.0,females,2014,1072.6,Respiratory disease
20145,,females,2014,,Respiratory disease
20100,311.0,females,2014,1912.7,Respiratory disease
20186,134.0,females,2014,1091.1,Respiratory disease
20032,209.0,females,2014,1152.7,Respiratory disease
20088,189.0,females,2014,2274.1,Respiratory disease
20239,268.0,females,2014,1937.0,Respiratory disease
20269,243.0,females,2014,2347.9,Respiratory disease
40065,91.0,females,2014,1625.3,Respiratory disease
20262,162.0,females,2014,1641.7,Respiratory disease
20156,109.0,females,2014,1403.0,Respiratory disease
20114,256.0,females,2014,2251.8,Respiratory disease
20231,74.0,females,2014,1955.3,Respiratory disease
20209,227.0,females,2014,1511.4,Respiratory disease
20197,262.0,females,2014,1496.3,Respiratory disease
20118,309.0,females,2014,1917.3,Respiratory disease
20119,246.0,females,2014,2498.9,Respiratory disease
20035,279.0,females,2014,1481.1,Respiratory disease
20206,38.0,females,2014,1905.2,Respiratory disease
20087,181.0,females,2014,2946.8,Respiratory disease
20000,150.0,females,2014,1277.8,Respiratory disease
50013,148.0,females,2014,1921.8,Respiratory disease
20115,92.0,females,2014,2321.3,Respiratory disease
20037,168.0,females,2014,1333.7,Respiratory disease
20143,49.0,females,2014,1321.4,Respiratory disease
20253,,females,2014,,Respiratory disease
20201,43.0,females,2014,1600.9,Respiratory disease
20047,34.0,females,2014,887.7,Respiratory disease
20196,190.0,females,2014,3357.0,Respiratory disease
20124,322.0,females,2014,2856.5,Respiratory disease
20202,193.0,females,2014,1907.5,Respiratory disease
20108,355.0,females,2014,1930.8,Respiratory disease
20272,135.0,females,2014,1881.7,Respiratory disease
20273,149.0,females,2014,1806.5,Respiratory disease
20024,116.0,females,2014,1651.3,Respiratory disease
20139,298.0,females,2014,1309.1,Respiratory disease
40006,111.0,females,2014,1060.1,Respiratory disease
40056,190.0,females,2014,1598.9,Respiratory disease
40024,197.0,females,2014,1642.7,Respiratory disease
20083,154.0,females,2014,1888.9,Respiratory disease
70000,164.0,females,2014,1866.9,Respiratory disease
20255,86.0,females,2014,1702.2,Respiratory disease
40068,87.0,females,2014,1805.3,Respiratory disease
40054,350.0,females,2014,1898.6,Respiratory disease
40062,61.0,females,2014,1394.6,Respiratory disease
20223,177.0,females,2014,2301.1,Respiratory disease
40033,77.0,females,2014,1491.5,Respiratory disease
40058,276.0,females,2014,1822.6,Respiratory disease
40038,386.0,females,2014,2401.8,Respiratory disease
40048,111.0,females,2014,1791.8,Respiratory disease
40042,272.0,females,2014,1517.0,Respiratory disease
40027,164.0,females,2014,1980.3,Respiratory disease
20129,201.0,females,2014,1672.5,Respiratory disease
40016,80.0,females,2014,1947.4,Respiratory disease
70002,127.0,females,2014,1887.1,Respiratory disease
20263,213.0,females,2014,2013.2,Respiratory disease
20248,90.0,females,2014,1877.4,Respiratory disease
40074,122.0,females,2014,2129.5,Respiratory disease
40017,248.0,females,2014,2452.3,Respiratory disease
50083,107.0,females,2014,1555.2,Respiratory disease
40032,200.0,females,2014,2305.8,Respiratory disease
40014,133.0,females,2014,1410.7,Respiratory disease
60040,13.0,females,2014,496.4,Respiratory disease
40049,324.0,females,2014,2458.5,Respiratory disease
40069,51.0,females,2014,2158.1,Respiratory disease
40034,199.0,females,2014,1870.3,Respiratory disease
40028,144.0,females,2014,1772.4,Respiratory disease
20207,99.0,females,2014,2386.4,Respiratory disease
40090,36.0,females,2014,1489.0,Respiratory disease
20224,103.0,females,2014,2412.6,Respiratory disease
40093,390.0,females,2014,2589.0,Respiratory disease
40004,139.0,females,2014,1977.5,Respiratory disease
50005,107.0,females,2014,2454.7,Respiratory disease
40059,302.0,females,2014,1947.3,Respiratory disease
40005,167.0,females,2014,2142.0,Respiratory disease
40071,83.0,females,2014,1911.9,Respiratory disease
40098,150.0,females,2014,3308.9,Respiratory disease
40092,101.0,females,2014,3220.9,Respiratory disease
40101,201.0,females,2014,2148.4,Respiratory disease
40013,254.0,females,2014,1711.0,Respiratory disease
40091,128.0,females,2014,2341.4,Respiratory disease
40018,,females,2014,,Respiratory disease
40066,116.0,females,2014,2136.3,Respiratory disease
40099,,females,2014,,Respiratory disease
20254,255.0,females,2014,2408.6,Respiratory disease
20103,160.0,females,2014,1687.2,Respiratory disease
40094,76.0,females,2014,2339.1,Respiratory disease
40039,278.0,females,2014,1851.8,Respiratory disease
50108,,females,2014,,Respiratory disease
20120,118.0,females,2014,2128.5,Respiratory disease
40100,104.0,females,2014,2262.3,Respiratory disease
40029,305.0,females,2014,1894.5,Respiratory disease
40095,,females,2014,,Respiratory disease
40067,141.0,females,2014,2202.4,Respiratory disease
40023,,females,2014,,Respiratory disease
40075,53.0,females,2014,2384.2,Respiratory disease
20159,144.0,females,2014,1299.5,Respiratory disease
40072,73.0,females,2014,2363.0,Respiratory disease
50033,265.0,females,2014,1226.1,Respiratory disease
40019,314.0,females,2014,2444.9,Respiratory disease
40063,213.0,females,2014,1553.0,Respiratory disease
40010,184.0,females,2014,1458.9,Respiratory disease
40085,36.0,females,2014,2414.7,Respiratory disease
50112,87.0,females,2014,4236.4,Respiratory disease
40096,82.0,females,2014,2649.2,Respiratory disease
20038,48.0,females,2014,889.4,Respiratory disease
40080,154.0,females,2014,1855.2,Respiratory disease
40073,290.0,females,2014,3561.5,Respiratory disease
40102,,females,2014,,Respiratory disease
40064,103.0,females,2014,1218.7,Respiratory disease
50074,153.0,females,2014,921.0,Respiratory disease
40087,82.0,females,2014,2198.8,Respiratory disease
50034,288.0,females,2014,1731.3,Respiratory disease
50015,270.0,females,2014,1540.6,Respiratory disease
20246,345.0,females,2014,2206.2,Respiratory disease
20057,133.0,females,2014,1735.3,Respiratory disease
40103,66.0,females,2014,1992.9,Respiratory disease
50045,218.0,females,2014,2439.5,Respiratory disease
50020,135.0,females,2014,1290.2,Respiratory disease
50010,110.0,females,2014,1345.3,Respiratory disease
40081,336.0,females,2014,2980.1,Respiratory disease
40026,183.0,females,2014,1804.3,Respiratory disease
50116,190.0,females,2014,2018.8,Respiratory disease
50072,191.0,females,2014,1149.5,Respiratory disease
50006,83.0,females,2014,1066.1,Respiratory disease
40088,36.0,females,2014,1192.7,Respiratory disease
40060,,females,2014,,Respiratory disease
40015,160.0,females,2014,1277.1,Respiratory disease
50046,66.0,females,2014,957.2,Respiratory disease
50076,271.0,females,2014,1967.4,Respiratory disease
50055,363.0,females,2014,1444.8,Respiratory disease
